"member","variable","h","point","lo90","hi90","origin_date"
"combo_equal","gdp_growth",1,0.552823901252247,-0.383677139618802,1.37393338870969,2026-01-01
"combo_equal","gdp_growth",2,0.555273083882058,-0.381220288424531,1.47087621492729,2026-01-01
"combo_equal","gdp_growth",3,0.610680251107213,-0.522166676783932,1.59777607649193,2026-01-01
"combo_equal","gdp_growth",4,0.623901711893161,-0.516363636363765,1.53822129476658,2026-01-01
"combo_equal","gdp_growth",5,0.620677755975357,-0.35657602506919,1.66748478286293,2026-01-01
"combo_equal","gdp_growth",6,0.633066042855593,-0.396312864258083,1.65248734254289,2026-01-01
"combo_equal","gdp_growth",7,0.612634991946707,-0.358420521332523,1.49262295211963,2026-01-01
"combo_equal","gdp_growth",8,0.617520335025853,-0.376255982892698,1.70617602429843,2026-01-01
"combo_equal","gdp_growth",9,0.662707048500704,-0.433175978966281,1.66163839956769,2026-01-01
"combo_equal","gdp_growth",10,0.639453344446707,-0.544317963450465,1.49315306676403,2026-01-01
"combo_equal","gdp_growth",11,0.622346473725356,-0.518497922831353,1.80480519931816,2026-01-01
"combo_equal","gdp_growth",12,0.635315661363657,-0.430125695656211,1.56140233298124,2026-01-01
"combo_equal","cpi_inflation",1,0.799000883291008,0.488968555041454,1.11323328572584,2026-01-01
"combo_equal","cpi_inflation",2,0.787796382940791,0.435000178519708,1.12075656703363,2026-01-01
"combo_equal","cpi_inflation",3,0.769348285353689,0.369763464411073,1.11103580916918,2026-01-01
"combo_equal","cpi_inflation",4,0.75243168151682,0.359445827287332,1.16190046842946,2026-01-01
"combo_equal","cpi_inflation",5,0.766643283808175,0.371385395456024,1.16943960812376,2026-01-01
"combo_equal","cpi_inflation",6,0.765785891730825,0.368838009185991,1.1554591628259,2026-01-01
"combo_equal","cpi_inflation",7,0.753465372275205,0.344463394881954,1.16746747916077,2026-01-01
"combo_equal","cpi_inflation",8,0.776987556911784,0.374411606394713,1.20396950248095,2026-01-01
"combo_equal","cpi_inflation",9,0.741061428487783,0.345418899437586,1.1474065005552,2026-01-01
"combo_equal","cpi_inflation",10,0.738147706400579,0.339299442347128,1.26577774202274,2026-01-01
"combo_equal","cpi_inflation",11,0.750686207257694,0.296262824628437,1.23153606011811,2026-01-01
"combo_equal","cpi_inflation",12,0.737876086375739,0.237089604660497,1.22744700877774,2026-01-01
"combo_equal","unemp_rate",1,4.25063144406356,3.97194847963531,5.27284773651174,2026-01-01
"combo_equal","unemp_rate",2,4.25777547997022,3.84367349534027,5.03090992191346,2026-01-01
"combo_equal","unemp_rate",3,4.28823364427834,3.71368241426192,5.22014859387321,2026-01-01
"combo_equal","unemp_rate",4,4.30910749302187,3.70937475283252,5.41716670479218,2026-01-01
"combo_equal","unemp_rate",5,4.36907659562571,3.560804767335,5.41428417995468,2026-01-01
"combo_equal","unemp_rate",6,4.38497033192564,3.53868483328557,5.50251742623871,2026-01-01
"combo_equal","unemp_rate",7,4.39564186399304,3.56655712275387,5.6568894775983,2026-01-01
"combo_equal","unemp_rate",8,4.40015161286412,3.38161317025431,5.60172361636356,2026-01-01
"combo_equal","unemp_rate",9,4.39917475793306,3.40924259010482,5.68193007080582,2026-01-01
"combo_equal","unemp_rate",10,4.42568851723616,3.3154131610755,5.76032240375085,2026-01-01
"combo_equal","unemp_rate",11,4.395804623484,3.33498494326348,5.71154984911685,2026-01-01
"combo_equal","unemp_rate",12,4.41917566932643,3.19586993971828,5.81613285053205,2026-01-01
"combo_equal","cash_rate",1,3.90074708174059,3.24974387215799,4.40489915358473,2026-01-01
"combo_equal","cash_rate",2,3.9139722711148,3.1088707554101,4.72784329218716,2026-01-01
"combo_equal","cash_rate",3,3.88924309628225,2.72462044211712,5.06212187524809,2026-01-01
"combo_equal","cash_rate",4,3.79800622941832,2.4293979523875,5.13595646360736,2026-01-01
"combo_equal","cash_rate",5,3.86123724871879,2.37711832009491,5.60409092031898,2026-01-01
"combo_equal","cash_rate",6,3.85375394393609,1.98520056216569,5.70044681797508,2026-01-01
"combo_equal","cash_rate",7,3.81863067768214,1.85172959055359,5.68016394133357,2026-01-01
"combo_equal","cash_rate",8,3.81435137197136,1.74613695048827,5.86959720939977,2026-01-01
"combo_equal","cash_rate",9,3.87747337071956,1.68359811162839,6.25430474337494,2026-01-01
"combo_equal","cash_rate",10,3.7239073339177,1.51962829384788,5.98678006863415,2026-01-01
"combo_equal","cash_rate",11,3.79750446559895,1.20625087382867,6.14797432614931,2026-01-01
"combo_equal","cash_rate",12,3.81741742482555,1.45310026705617,6.21286354652264,2026-01-01
"combo_logscore","gdp_growth",1,0.447954855560056,-0.450957645908242,1.15363022121677,2026-01-01
"combo_logscore","gdp_growth",2,0.504943583143483,-0.33891051290237,1.35315451685821,2026-01-01
"combo_logscore","gdp_growth",3,0.529673435098007,-0.322745025268181,1.4840335527439,2026-01-01
"combo_logscore","gdp_growth",4,0.553586263158768,-0.546671775586581,1.52471030295344,2026-01-01
"combo_logscore","gdp_growth",5,0.569181817963441,-0.56867750102076,1.72438501003873,2026-01-01
"combo_logscore","gdp_growth",6,0.555635998196551,-0.648208273505192,1.44404437650524,2026-01-01
"combo_logscore","gdp_growth",7,0.578111746803366,-0.448329884552073,1.40900892509142,2026-01-01
"combo_logscore","gdp_growth",8,0.577543145781383,-0.58332335423515,1.83498817104724,2026-01-01
"combo_logscore","gdp_growth",9,0.510573540532127,-0.702600983112564,1.61267843528039,2026-01-01
"combo_logscore","gdp_growth",10,0.573907443983661,-0.567399523757403,1.89779986249915,2026-01-01
"combo_logscore","gdp_growth",11,0.566850962619855,-0.755440629844244,2.05431539306219,2026-01-01
"combo_logscore","gdp_growth",12,0.527064732650414,-0.787362081017886,1.96442427652787,2026-01-01
"combo_logscore","cpi_inflation",1,0.804329222523497,0.564690117424397,1.13816289574601,2026-01-01
"combo_logscore","cpi_inflation",2,0.771255590028239,0.437687223758205,1.18889803232771,2026-01-01
"combo_logscore","cpi_inflation",3,0.802019631195326,0.379031529669466,1.34148888909633,2026-01-01
"combo_logscore","cpi_inflation",4,0.795153247224132,0.251239999257051,1.30877093084856,2026-01-01
"combo_logscore","cpi_inflation",5,0.758232607624008,0.141436236311066,1.36597232050802,2026-01-01
"combo_logscore","cpi_inflation",6,0.749373096640866,0.155513348601443,1.39076940125749,2026-01-01
"combo_logscore","cpi_inflation",7,0.731487566754731,0.0785909801427584,1.45634924166632,2026-01-01
"combo_logscore","cpi_inflation",8,0.729318255406701,0.0193408455657065,1.52918562892135,2026-01-01
"combo_logscore","cpi_inflation",9,0.735441323328015,-0.0767509397217867,1.70764888440536,2026-01-01
"combo_logscore","cpi_inflation",10,0.706251697509274,-0.06194869202649,1.73888609471512,2026-01-01
"combo_logscore","cpi_inflation",11,0.68676878514394,-0.196549908322215,1.58134722839712,2026-01-01
"combo_logscore","cpi_inflation",12,0.715473746246295,-0.297271737884742,1.7380281428751,2026-01-01
"combo_logscore","unemp_rate",1,4.22244761589432,3.93793378954177,4.50342609231994,2026-01-01
"combo_logscore","unemp_rate",2,4.27215018765806,3.85101432815982,4.80416081309734,2026-01-01
"combo_logscore","unemp_rate",3,4.31926402367793,3.65135532933284,5.0797465677399,2026-01-01
"combo_logscore","unemp_rate",4,4.35285330523876,3.58150620187248,5.04171042821558,2026-01-01
"combo_logscore","unemp_rate",5,4.35985640972074,3.55026096328757,5.26145817513869,2026-01-01
"combo_logscore","unemp_rate",6,4.38205646306299,3.28153649845564,5.32107629030161,2026-01-01
"combo_logscore","unemp_rate",7,4.41847491518334,3.2726792722898,5.36573685399699,2026-01-01
"combo_logscore","unemp_rate",8,4.39662228847641,3.31842269098955,5.6336019793051,2026-01-01
"combo_logscore","unemp_rate",9,4.48359665416884,3.28419376231115,5.4940191119258,2026-01-01
"combo_logscore","unemp_rate",10,4.48215205633399,3.20287832013464,5.64421376818351,2026-01-01
"combo_logscore","unemp_rate",11,4.50463480076937,3.27245850863842,5.75450665717287,2026-01-01
"combo_logscore","unemp_rate",12,4.47858777941112,3.06404189729207,5.81492638946724,2026-01-01
"combo_logscore","cash_rate",1,3.88232097445554,3.42016080596021,4.35465566143958,2026-01-01
"combo_logscore","cash_rate",2,3.83432534853465,3.08493425407655,4.57550970428556,2026-01-01
"combo_logscore","cash_rate",3,3.79142970154629,2.72624469432917,4.75708492591606,2026-01-01
"combo_logscore","cash_rate",4,3.80414189537097,2.59311448816974,4.94311512103049,2026-01-01
"combo_logscore","cash_rate",5,3.80726543310037,2.39554860689272,5.45234503049683,2026-01-01
"combo_logscore","cash_rate",6,3.91060360090012,2.09323494351939,5.33226203188755,2026-01-01
"combo_logscore","cash_rate",7,3.9383022734758,1.92032445432228,5.41696278946238,2026-01-01
"combo_logscore","cash_rate",8,3.8397819538155,2.03590825969449,5.60150095233563,2026-01-01
"combo_logscore","cash_rate",9,3.85980840567611,1.66723038028187,5.9190146638924,2026-01-01
"combo_logscore","cash_rate",10,3.6884163077638,1.59524958306979,6.14502555482632,2026-01-01
"combo_logscore","cash_rate",11,3.90621497232815,1.47306402677556,6.11284804897168,2026-01-01
"combo_logscore","cash_rate",12,3.72310523769821,1.15450169705615,5.98343918175122,2026-01-01
"combo_crps","gdp_growth",1,0.545045335667321,-0.263500108868086,1.5071119127368,2026-01-01
"combo_crps","gdp_growth",2,0.586177336823156,-0.238654645737898,1.45869026950765,2026-01-01
"combo_crps","gdp_growth",3,0.57193797737094,-0.296978503736082,1.50546007305063,2026-01-01
"combo_crps","gdp_growth",4,0.678929397511375,-0.188663661884459,1.4972854152544,2026-01-01
"combo_crps","gdp_growth",5,0.620573366664414,-0.358392187570458,1.46223487906665,2026-01-01
"combo_crps","gdp_growth",6,0.608821704244087,-0.289535395167534,1.4837917802728,2026-01-01
"combo_crps","gdp_growth",7,0.62759454784953,-0.408824342354469,1.50692663113694,2026-01-01
"combo_crps","gdp_growth",8,0.610541770281191,-0.519808644494019,1.53393347709542,2026-01-01
"combo_crps","gdp_growth",9,0.616657298694325,-0.265192595824696,1.59424209470244,2026-01-01
"combo_crps","gdp_growth",10,0.633647603978501,-0.296955210270059,1.66974909016707,2026-01-01
"combo_crps","gdp_growth",11,0.618851136933226,-0.266022466562572,1.59585739329088,2026-01-01
"combo_crps","gdp_growth",12,0.575686333273132,-0.296386024619044,1.63853891073681,2026-01-01
"combo_crps","cpi_inflation",1,0.792258121258668,0.508003501862206,1.1223328206386,2026-01-01
"combo_crps","cpi_inflation",2,0.788716054231876,0.396747945740417,1.15725989447134,2026-01-01
"combo_crps","cpi_inflation",3,0.768053798789124,0.392457288526989,1.13036048081024,2026-01-01
"combo_crps","cpi_inflation",4,0.771718226067715,0.376680858988137,1.183700524771,2026-01-01
"combo_crps","cpi_inflation",5,0.760986178060946,0.385258484498287,1.19032824425273,2026-01-01
"combo_crps","cpi_inflation",6,0.773185145789018,0.390618289093132,1.14830813313848,2026-01-01
"combo_crps","cpi_inflation",7,0.764483843582792,0.381714655805593,1.17544253212438,2026-01-01
"combo_crps","cpi_inflation",8,0.756372609960923,0.363484441566739,1.18279161050556,2026-01-01
"combo_crps","cpi_inflation",9,0.726129471822963,0.316292078845229,1.19940184505329,2026-01-01
"combo_crps","cpi_inflation",10,0.720149779589089,0.300869335678916,1.3016618071277,2026-01-01
"combo_crps","cpi_inflation",11,0.729617293250176,0.338262816451147,1.1421913672812,2026-01-01
"combo_crps","cpi_inflation",12,0.759175922833947,0.311464806862714,1.23872194939193,2026-01-01
"combo_crps","unemp_rate",1,4.23050668038872,3.98706764000489,4.55566714175154,2026-01-01
"combo_crps","unemp_rate",2,4.26244933692049,3.83438694779487,4.83870327501926,2026-01-01
"combo_crps","unemp_rate",3,4.27428063375882,3.69573401303461,4.94848594340675,2026-01-01
"combo_crps","unemp_rate",4,4.31645921721901,3.6263756854376,5.09954893072609,2026-01-01
"combo_crps","unemp_rate",5,4.33380703416336,3.58307555854752,5.25676821868772,2026-01-01
"combo_crps","unemp_rate",6,4.36586248953302,3.53779786189187,5.39877992388218,2026-01-01
"combo_crps","unemp_rate",7,4.3928442352892,3.51567598521365,5.50945750651022,2026-01-01
"combo_crps","unemp_rate",8,4.43415087929505,3.49475231495968,5.4271386071518,2026-01-01
"combo_crps","unemp_rate",9,4.37779392443348,3.4222193952723,5.48162345687895,2026-01-01
"combo_crps","unemp_rate",10,4.47936826824673,3.26000345595943,5.68255101485981,2026-01-01
"combo_crps","unemp_rate",11,4.41114796595162,3.33370455496876,5.75405295732901,2026-01-01
"combo_crps","unemp_rate",12,4.49769726297991,3.25562213239171,5.8857066770564,2026-01-01
"combo_crps","cash_rate",1,3.86798214704968,3.35056153750616,4.35750746447579,2026-01-01
"combo_crps","cash_rate",2,3.9596107812622,3.09078735987656,4.76280656029477,2026-01-01
"combo_crps","cash_rate",3,3.88525388527976,2.8004234138545,4.99034976504205,2026-01-01
"combo_crps","cash_rate",4,3.85810621562445,2.55042390659771,5.11827625755865,2026-01-01
"combo_crps","cash_rate",5,3.84880299821781,2.21633214283919,5.52083012890981,2026-01-01
"combo_crps","cash_rate",6,3.93278243771541,2.01670501104496,5.60064205932931,2026-01-01
"combo_crps","cash_rate",7,3.82416539775175,2.05999519380515,5.84243419742392,2026-01-01
"combo_crps","cash_rate",8,3.7231933949932,1.80354663667523,5.75050857253687,2026-01-01
"combo_crps","cash_rate",9,3.84186099107702,1.58106090625569,6.15325514173569,2026-01-01
"combo_crps","cash_rate",10,3.80205480847477,1.60203125578994,6.03146857361712,2026-01-01
"combo_crps","cash_rate",11,3.85483107856077,1.63592953645793,6.15469002489285,2026-01-01
"combo_crps","cash_rate",12,3.78612603872104,1.24026951394887,6.01029146653395,2026-01-01
"combo_pool","gdp_growth",1,0.42938359152209,-0.458876254087489,1.27537662338445,2026-01-01
"combo_pool","gdp_growth",2,0.45507266905701,-0.924842245673008,1.35106044665184,2026-01-01
"combo_pool","gdp_growth",3,0.52048807388909,-0.352259073799661,1.40498635154961,2026-01-01
"combo_pool","gdp_growth",4,0.559833321295252,-0.332763816726738,1.51106304904347,2026-01-01
"combo_pool","gdp_growth",5,0.551642308963839,-0.590085821523526,1.5303042575146,2026-01-01
"combo_pool","gdp_growth",6,0.51886071669603,-0.515423240630165,1.45402973395244,2026-01-01
"combo_pool","gdp_growth",7,0.600253940318537,-0.448223225480112,1.51503330627187,2026-01-01
"combo_pool","gdp_growth",8,0.604564274983657,-0.407674240739878,1.96622926339506,2026-01-01
"combo_pool","gdp_growth",9,0.574906948890623,-0.457456536493616,1.66318417882696,2026-01-01
"combo_pool","gdp_growth",10,0.626335740964559,-0.341366670417258,1.65893821263687,2026-01-01
"combo_pool","gdp_growth",11,0.55864661109939,-0.529258827864318,1.55357129648507,2026-01-01
"combo_pool","gdp_growth",12,0.644801384490648,-0.50117525273103,1.76323086075188,2026-01-01
"combo_pool","cpi_inflation",1,0.814826103769795,0.522221728423022,1.08190639019484,2026-01-01
"combo_pool","cpi_inflation",2,0.791485641272577,0.474834016525919,1.15716969533545,2026-01-01
"combo_pool","cpi_inflation",3,0.767790640073305,0.379031529669466,1.15436650551866,2026-01-01
"combo_pool","cpi_inflation",4,0.751977526522963,0.311911226809415,1.23137310425573,2026-01-01
"combo_pool","cpi_inflation",5,0.755028424663206,0.295783936921879,1.25835606341745,2026-01-01
"combo_pool","cpi_inflation",6,0.74913752667,0.30377825214147,1.30663206751393,2026-01-01
"combo_pool","cpi_inflation",7,0.742409896696698,0.275458981319074,1.37327399978015,2026-01-01
"combo_pool","cpi_inflation",8,0.739762251644076,0.270790550556026,1.35686988758303,2026-01-01
"combo_pool","cpi_inflation",9,0.729249217760016,0.0181474314694617,1.5926811539211,2026-01-01
"combo_pool","cpi_inflation",10,0.721676483562062,-0.200605768663937,1.60940939422467,2026-01-01
"combo_pool","cpi_inflation",11,0.725010509675168,-0.108132768697595,1.75511296312482,2026-01-01
"combo_pool","cpi_inflation",12,0.713837118304984,-0.260261368848965,1.74637878849656,2026-01-01
"combo_pool","unemp_rate",1,4.2475849989753,3.95013847435289,4.52568285812338,2026-01-01
"combo_pool","unemp_rate",2,4.29115789238063,3.77800597649452,4.69787846299434,2026-01-01
"combo_pool","unemp_rate",3,4.29867489359926,3.63450144479041,5.00344918161113,2026-01-01
"combo_pool","unemp_rate",4,4.33294628932518,3.55939491236946,5.03664517296223,2026-01-01
"combo_pool","unemp_rate",5,4.32157315342851,3.50094920426765,5.13179081141527,2026-01-01
"combo_pool","unemp_rate",6,4.32551335916152,3.3616909100613,5.12207617134309,2026-01-01
"combo_pool","unemp_rate",7,4.36746281986797,3.29989089678391,5.3020130109269,2026-01-01
"combo_pool","unemp_rate",8,4.34189673784,3.35191550684318,5.30467441981145,2026-01-01
"combo_pool","unemp_rate",9,4.33772352704599,3.23751355320115,5.40534868135937,2026-01-01
"combo_pool","unemp_rate",10,4.33425104549741,3.3100048242724,5.29986480840396,2026-01-01
"combo_pool","unemp_rate",11,4.38221488302383,3.19058869228445,5.54279957660361,2026-01-01
"combo_pool","unemp_rate",12,4.27787384242137,3.12978746473903,5.58737926875443,2026-01-01
"combo_pool","cash_rate",1,3.88884988061327,3.3697632833219,4.33945366665568,2026-01-01
"combo_pool","cash_rate",2,3.91434340834979,3.12247644668585,4.62613205552497,2026-01-01
"combo_pool","cash_rate",3,3.93150979703676,3.02046500779533,5.01198070457511,2026-01-01
"combo_pool","cash_rate",4,3.94453212227337,2.73332339271605,5.25761025718853,2026-01-01
"combo_pool","cash_rate",5,3.86762526161299,2.46386784988484,5.55738137696485,2026-01-01
"combo_pool","cash_rate",6,3.90917167979205,2.33842346534277,5.64770699744983,2026-01-01
"combo_pool","cash_rate",7,3.73431840891299,1.92105159424323,5.58617471084452,2026-01-01
"combo_pool","cash_rate",8,3.86253048105663,2.0367858699749,5.88220822276864,2026-01-01
"combo_pool","cash_rate",9,3.86389545193509,1.56021779373461,6.08640923617562,2026-01-01
"combo_pool","cash_rate",10,3.89786045568663,1.78295572220665,6.13236958836834,2026-01-01
"combo_pool","cash_rate",11,3.9088823454995,1.76716799071899,6.1154835545634,2026-01-01
"combo_pool","cash_rate",12,3.84241722546012,1.43168347973254,6.29255105493201,2026-01-01
"combo_bma","gdp_growth",1,0.377771029816685,-0.496765309622528,1.11912784935164,2026-01-01
"combo_bma","gdp_growth",2,0.498569939934419,-0.924842245673008,1.66552981372588,2026-01-01
"combo_bma","gdp_growth",3,0.534837574726822,-0.382729598621409,1.65958331780771,2026-01-01
"combo_bma","gdp_growth",4,0.563425860744246,-0.627883407049541,1.44075943534472,2026-01-01
"combo_bma","gdp_growth",5,0.507855466561135,-0.740304734045743,1.43943134048282,2026-01-01
"combo_bma","gdp_growth",6,0.498175555626082,-0.666896986544584,1.54177502954119,2026-01-01
"combo_bma","gdp_growth",7,0.518923764152492,-0.761024314884496,1.57070857415933,2026-01-01
"combo_bma","gdp_growth",8,0.583646991573535,-0.58332335423515,1.69835814451171,2026-01-01
"combo_bma","gdp_growth",9,0.483502703762463,-0.811188722093542,1.73463408383115,2026-01-01
"combo_bma","gdp_growth",10,0.62056021809628,-0.567238150777957,2.00231915834004,2026-01-01
"combo_bma","gdp_growth",11,0.567942650951436,-0.755440629844244,2.14928448747039,2026-01-01
"combo_bma","gdp_growth",12,0.521873072565037,-0.823862243496555,2.95902075714117,2026-01-01
"combo_bma","cpi_inflation",1,0.806934878534703,0.531050388960134,1.09139316483427,2026-01-01
"combo_bma","cpi_inflation",2,0.764111699112532,0.443599438483027,1.14111643251042,2026-01-01
"combo_bma","cpi_inflation",3,0.751945793672326,0.392513989681458,1.15983069414334,2026-01-01
"combo_bma","cpi_inflation",4,0.727414166111975,0.325296925827821,1.19161797137427,2026-01-01
"combo_bma","cpi_inflation",5,0.805979996828296,0.213114348794347,1.47396898627399,2026-01-01
"combo_bma","cpi_inflation",6,0.770525751195984,0.0404621056270364,1.48830852853689,2026-01-01
"combo_bma","cpi_inflation",7,0.746399352842057,-0.00150593623926501,1.56534490944843,2026-01-01
"combo_bma","cpi_inflation",8,0.646840596771307,-0.130728531868808,1.67005857997802,2026-01-01
"combo_bma","cpi_inflation",9,0.737280824566618,-0.101475295815321,1.74080538440034,2026-01-01
"combo_bma","cpi_inflation",10,0.714094310087794,-0.122526410751864,1.72161545432005,2026-01-01
"combo_bma","cpi_inflation",11,0.687421725032883,-0.188958296895512,1.82217805869047,2026-01-01
"combo_bma","cpi_inflation",12,0.747541096246468,-0.223398439169081,1.8603849744203,2026-01-01
"combo_bma","unemp_rate",1,4.22096832018956,3.94045072933428,4.47443975510853,2026-01-01
"combo_bma","unemp_rate",2,4.22957521228949,3.84173780907402,4.650873333814,2026-01-01
"combo_bma","unemp_rate",3,4.2783257662358,3.77444962881155,4.82455253678089,2026-01-01
"combo_bma","unemp_rate",4,4.26262209540572,3.62662104265942,4.96310859038051,2026-01-01
"combo_bma","unemp_rate",5,4.26611606240783,3.3773883721971,5.07937851753277,2026-01-01
"combo_bma","unemp_rate",6,4.28726807126176,3.34917555261064,5.04554394332547,2026-01-01
"combo_bma","unemp_rate",7,4.28105897688796,3.29480296058837,5.01539521512927,2026-01-01
"combo_bma","unemp_rate",8,4.33333800360129,3.3085314707657,5.1036247512114,2026-01-01
"combo_bma","unemp_rate",9,4.32732202210577,3.24620014707177,5.32399509903225,2026-01-01
"combo_bma","unemp_rate",10,4.18226609659309,3.00001154342897,5.34324415168418,2026-01-01
"combo_bma","unemp_rate",11,4.311669150624,3.02283512556212,5.33479495784162,2026-01-01
"combo_bma","unemp_rate",12,4.27704520412452,3.07302282176799,5.3506262517206,2026-01-01
"combo_bma","cash_rate",1,3.98729691941868,3.63080299549731,4.37626282506787,2026-01-01
"combo_bma","cash_rate",2,4.13298855658926,3.44778980803203,4.77516280633151,2026-01-01
"combo_bma","cash_rate",3,4.19410539702583,3.40670957623828,5.02895022862679,2026-01-01
"combo_bma","cash_rate",4,4.31809951241043,3.44431189970788,5.47065902870078,2026-01-01
"combo_bma","cash_rate",5,3.81867705880693,2.58365117163854,5.02732955476545,2026-01-01
"combo_bma","cash_rate",6,3.8923863296445,2.57296048654783,5.26989211472795,2026-01-01
"combo_bma","cash_rate",7,3.69335673394751,2.36312102850069,5.31637812272734,2026-01-01
"combo_bma","cash_rate",8,3.93057724813948,2.28534529946581,5.46170828193133,2026-01-01
"combo_bma","cash_rate",9,3.84750882006172,2.21197103368432,5.58304858208412,2026-01-01
"combo_bma","cash_rate",10,3.97250663793978,1.93121784131203,5.50652456792141,2026-01-01
"combo_bma","cash_rate",11,3.94658053655142,2.01111970509339,5.56887087215439,2026-01-01
"combo_bma","cash_rate",12,3.88663950656443,1.98008966847177,5.74033967213184,2026-01-01
"small_minn","gdp_growth",1,0.64972424039346,-0.130506890309289,1.38330744930052,2026-01-01
"small_minn","gdp_growth",2,0.586466008849963,-0.183809226415186,1.4144502403418,2026-01-01
"small_minn","gdp_growth",3,0.641837655563374,-0.19730463879145,1.37338626080717,2026-01-01
"small_minn","gdp_growth",4,0.699130036245143,-0.0404058642653988,1.50923912636332,2026-01-01
"small_minn","gdp_growth",5,0.674698353194302,-0.133388503188514,1.45931178727282,2026-01-01
"small_minn","gdp_growth",6,0.683228371301325,-0.0978069449550919,1.3074326967044,2026-01-01
"small_minn","gdp_growth",7,0.602702900988589,-0.198384887891775,1.41991689158565,2026-01-01
"small_minn","gdp_growth",8,0.60073525757371,-0.112570268090202,1.43361498455121,2026-01-01
"small_minn","gdp_growth",9,0.620549410876988,-0.246199336263242,1.43875364145329,2026-01-01
"small_minn","gdp_growth",10,0.623764109296059,-0.198774461393022,1.40312307517956,2026-01-01
"small_minn","gdp_growth",11,0.583750698113689,-0.157966144001506,1.45715378560525,2026-01-01
"small_minn","gdp_growth",12,0.634899461910242,-0.0787720993349608,1.4766641233472,2026-01-01
"small_minn","cpi_inflation",1,0.79772547234956,0.557938493136239,1.07862091731871,2026-01-01
"small_minn","cpi_inflation",2,0.807889051419062,0.491291903384451,1.12071863398693,2026-01-01
"small_minn","cpi_inflation",3,0.808686625001265,0.487179513388929,1.11422834843999,2026-01-01
"small_minn","cpi_inflation",4,0.801650979687021,0.43693736999684,1.08242910076752,2026-01-01
"small_minn","cpi_inflation",5,0.810628406497014,0.476341713777636,1.11066041931518,2026-01-01
"small_minn","cpi_inflation",6,0.785665649198745,0.447336845322145,1.1111091224491,2026-01-01
"small_minn","cpi_inflation",7,0.796938904717513,0.432590260779047,1.08450317942953,2026-01-01
"small_minn","cpi_inflation",8,0.770106841807007,0.463808954959446,1.10385738065924,2026-01-01
"small_minn","cpi_inflation",9,0.7715838773989,0.469298443995926,1.05996471498018,2026-01-01
"small_minn","cpi_inflation",10,0.753935482718678,0.438685323478834,1.07810303319178,2026-01-01
"small_minn","cpi_inflation",11,0.755320691319928,0.460640456077994,1.06329024085348,2026-01-01
"small_minn","cpi_inflation",12,0.763505149964246,0.394971011818234,1.07634449766365,2026-01-01
"small_minn","unemp_rate",1,4.21011197396572,3.93825435293481,4.45299642204073,2026-01-01
