"run","member","window","h","crps","logdens"
"lp","ar4","covid_origins",1,0.629922076738215,-Inf
"none","ar4","covid_origins",1,0.681433185486966,-Inf
"lp","combo_bma","covid_origins",1,0.909162026487479,-7.55956397361306
"none","combo_bma","covid_origins",1,0.918493855112037,-7.64025140442315
"lp","combo_equal","covid_origins",1,0.587956056894806,-5.82410041900003
"none","combo_equal","covid_origins",1,0.58941843484401,-5.8527245152196
"lp","combo_logscore","covid_origins",1,0.753143574246701,-5.97590990513977
"none","combo_logscore","covid_origins",1,0.776102164338662,-6.04545614869818
"lp","combo_pool","covid_origins",1,0.593861114198548,-5.86205440443419
"none","combo_pool","covid_origins",1,0.603154879575915,-5.92562526814326
"lp","medium_conj","covid_origins",1,0.676773416052786,-Inf
"none","medium_conj","covid_origins",1,0.644411424494418,-Inf
"lp","medium_minn","covid_origins",1,0.57825553826237,-14.6677007079236
"none","medium_minn","covid_origins",1,0.57825553826237,-14.6677007079236
"lp","rw","covid_origins",1,0.794633458931224,-Inf
"none","rw","covid_origins",1,0.793398806856594,-16.0152842912748
"lp","small_loose_p5","covid_origins",1,0.598351305194805,-21.5794474014678
"none","small_loose_p5","covid_origins",1,0.606602156081475,-21.655384165428
"lp","small_minn","covid_origins",1,0.615527026734094,-20.3019568127386
"none","small_minn","covid_origins",1,0.608842920275913,-20.1621764578559
"lp","small_ss","covid_origins",1,0.607498112003897,-19.357612488328
"none","small_ss","covid_origins",1,0.61050790538939,-19.4661149914444
"lp","small_sv","covid_origins",1,0.590234559479644,-13.8736969774825
"none","small_sv","covid_origins",1,0.590234559479644,-13.8736969774825
"lp","small_tight","covid_origins",1,0.656613523794327,-Inf
"none","small_tight","covid_origins",1,0.65410692721018,-Inf
"lp","ucmean","covid_origins",1,1.25122284167039,-Inf
"none","ucmean","covid_origins",1,1.27795211137839,-Inf
"lp","ucsv","covid_origins",1,0.69548177891512,-16.3930498887127
"none","ucsv","covid_origins",1,0.69548177891512,-16.3930498887127
"lp","ar4","other_origins",1,0.139269425000215,-0.038943495427441
"none","ar4","other_origins",1,0.145711576882584,-0.0616499112109713
"lp","combo_bma","other_origins",1,0.18977606004925,0.0578329553334776
"none","combo_bma","other_origins",1,0.189746852126413,0.0386544134191277
"lp","combo_equal","other_origins",1,0.123999077187799,0.10416018055335
"none","combo_equal","other_origins",1,0.129359765256434,0.0760372809634415
"lp","combo_logscore","other_origins",1,0.158243678616647,0.0824613061430564
"none","combo_logscore","other_origins",1,0.167597954604037,0.0381247424973955
"lp","combo_pool","other_origins",1,0.119551106921131,0.180926906871916
"none","combo_pool","other_origins",1,0.120029314142169,0.176025495696142
"lp","medium_conj","other_origins",1,0.118397228522889,0.151267302830757
"none","medium_conj","other_origins",1,0.127829643308116,0.106904589058367
"lp","medium_minn","other_origins",1,0.105900452290037,0.292051072666148
"none","medium_minn","other_origins",1,0.105900452290037,0.292051072666148
"lp","rw","other_origins",1,0.1427495615154,-0.0571736119669757
"none","rw","other_origins",1,0.154164373246759,-0.107148482427129
"lp","small_loose_p5","other_origins",1,0.123742081127671,0.131249144630752
"none","small_loose_p5","other_origins",1,0.135277853610783,0.0767516274576415
"lp","small_minn","other_origins",1,0.1159927776259,0.159870898720486
"none","small_minn","other_origins",1,0.124529746545734,0.112826096451682
"lp","small_ss","other_origins",1,0.117014388930499,0.144145689562683
"none","small_ss","other_origins",1,0.127466265387316,0.0804240234622898
"lp","small_sv","other_origins",1,0.1132842826467,0.145726503701457
"none","small_sv","other_origins",1,0.1132842826467,0.145726503701457
"lp","small_tight","other_origins",1,0.1188042969423,0.114697859429603
"none","small_tight","other_origins",1,0.122951255803098,0.0746782100232939
"lp","ucmean","other_origins",1,0.640206866127824,-1.15527762755602
"none","ucmean","other_origins",1,0.641711882823205,-1.18462639345386
"lp","ucsv","other_origins",1,0.120836913998563,0.0771720163997478
"none","ucsv","other_origins",1,0.120836913998563,0.0771720163997478
"lp","ar4","covid_origins",2,0.594562728697758,-3.92730766646262
"none","ar4","covid_origins",2,0.631117602394823,-5.43765055942481
"lp","combo_bma","covid_origins",2,0.864688768030494,-3.32899143020412
"none","combo_bma","covid_origins",2,0.885104669430151,-3.49593193672978
"lp","combo_equal","covid_origins",2,0.565095686531629,-1.61104121578959
"none","combo_equal","covid_origins",2,0.57333463948288,-1.70432802201446
"lp","combo_logscore","covid_origins",2,0.706039526966446,-1.76783877862952
"none","combo_logscore","covid_origins",2,0.7854799241493,-1.94827490141053
"lp","combo_pool","covid_origins",2,0.5766780124249,-1.73358059960224
"none","combo_pool","covid_origins",2,0.593655393704646,-1.83980754216923
"lp","medium_conj","covid_origins",2,0.657803247200068,-6.59007104375285
"none","medium_conj","covid_origins",2,0.634473115464355,-7.09856691032816
"lp","medium_minn","covid_origins",2,0.561908504914171,-3.45773531157809
"none","medium_minn","covid_origins",2,0.561908504914171,-3.45773531157809
"lp","rw","covid_origins",2,0.877279872800028,-10.6942318650306
"none","rw","covid_origins",2,0.89069038353586,-6.73323471924557
"lp","small_loose_p5","covid_origins",2,0.598659505796562,-5.4646729813997
"none","small_loose_p5","covid_origins",2,0.598244725873871,-5.40143206035359
"lp","small_minn","covid_origins",2,0.585558901866035,-5.43939124020776
"none","small_minn","covid_origins",2,0.58808905362847,-5.05152725551265
"lp","small_ss","covid_origins",2,0.586174070287825,-6.15317224392235
"none","small_ss","covid_origins",2,0.582574585878819,-5.86529224422447
"lp","small_sv","covid_origins",2,0.576727589941222,-3.85701296253926
"none","small_sv","covid_origins",2,0.576727589941222,-3.85701296253926
"lp","small_tight","covid_origins",2,0.62422062329824,-7.81028674187837
"none","small_tight","covid_origins",2,0.638798833911195,-8.51428408485285
"lp","ucmean","covid_origins",2,1.08883652961431,-3.74436331873339
"none","ucmean","covid_origins",2,1.12024206833886,-4.43408383155586
"lp","ucsv","covid_origins",2,0.692134899244091,-6.75463092188208
"none","ucsv","covid_origins",2,0.692134899244091,-6.75463092188208
"lp","ar4","other_origins",2,0.277904265832803,-Inf
"none","ar4","other_origins",2,0.28057092355816,-Inf
"lp","combo_bma","other_origins",2,0.300663645045002,-1.83296916429552
"none","combo_bma","other_origins",2,0.300118295475005,-1.83521388787877
"lp","combo_equal","other_origins",2,0.248992100196879,-1.50469903553796
"none","combo_equal","other_origins",2,0.253783001916785,-1.52919667907733
"lp","combo_logscore","other_origins",2,0.275462589537465,-1.53475367004354
"none","combo_logscore","other_origins",2,0.288214544967699,-1.58560370141305
"lp","combo_pool","other_origins",2,0.238090517676742,-1.45994403103856
"none","combo_pool","other_origins",2,0.239210868564862,-1.46437394704821
"lp","medium_conj","other_origins",2,0.237372018658772,-Inf
"none","medium_conj","other_origins",2,0.242842840255939,-Inf
"lp","medium_minn","other_origins",2,0.224753897773879,-Inf
"none","medium_minn","other_origins",2,0.224753897773879,-Inf
"lp","rw","other_origins",2,0.265611501007822,-2.17576833047946
"none","rw","other_origins",2,0.27931795341477,-2.21012178023726
"lp","small_loose_p5","other_origins",2,0.259776062902601,-9.04600804913971
"none","small_loose_p5","other_origins",2,0.267779952637698,-9.09570432146839
"lp","small_minn","other_origins",2,0.242196741312603,-8.45324476920243
"none","small_minn","other_origins",2,0.250548280716679,-8.50309557624418
"lp","small_ss","other_origins",2,0.247976431466819,-7.95992351281028
"none","small_ss","other_origins",2,0.258168186039962,-8.00528276574833
"lp","small_sv","other_origins",2,0.246016480273351,-Inf
"none","small_sv","other_origins",2,0.246016480273351,-Inf
"lp","small_tight","other_origins",2,0.244622745171742,-Inf
"none","small_tight","other_origins",2,0.246920204813446,-Inf
"lp","ucmean","other_origins",2,0.750333564525131,-Inf
"none","ucmean","other_origins",2,0.753542534700966,-Inf
"lp","ucsv","other_origins",2,0.244323124588127,-Inf
"none","ucsv","other_origins",2,0.244323124588127,-Inf
"lp","ar4","covid_origins",3,0.654894479993448,-3.77200249383167
"none","ar4","covid_origins",3,0.704888017078125,-6.00783241458358
"lp","combo_bma","covid_origins",3,0.927546000729852,-3.09211552345271
"none","combo_bma","covid_origins",3,0.957268157935198,-3.2946117737595
"lp","combo_equal","covid_origins",3,0.619285174276183,-1.65252021152791
"none","combo_equal","covid_origins",3,0.636592579701073,-1.81774351037789
"lp","combo_logscore","covid_origins",3,0.752711341194237,-1.83443418792042
"none","combo_logscore","covid_origins",3,0.850593403170299,-2.12122309274026
"lp","combo_pool","covid_origins",3,0.66319669500357,-1.85908749549156
"none","combo_pool","covid_origins",3,0.685724666324753,-2.0242401258543
"lp","medium_conj","covid_origins",3,0.72865281667051,-8.45276060863323
"none","medium_conj","covid_origins",3,0.724973934226996,-9.58934011221292
"lp","medium_minn","covid_origins",3,0.649447359773873,-2.93465502035676
"none","medium_minn","covid_origins",3,0.649447359773873,-2.93465502035676
"lp","rw","covid_origins",3,0.983332285041476,-6.11736224665061
"none","rw","covid_origins",3,0.999815443319907,-4.90231628386407
"lp","small_loose_p5","covid_origins",3,0.663271395947283,-5.15964836730196
"none","small_loose_p5","covid_origins",3,0.713778593544771,-6.04298037293711
"lp","small_minn","covid_origins",3,0.65060630405095,-5.87769694226667
"none","small_minn","covid_origins",3,0.674938459741811,-6.84985412288067
"lp","small_ss","covid_origins",3,0.643436701664617,-6.58739870415364
"none","small_ss","covid_origins",3,0.657745987413932,-6.5079639580888
"lp","small_sv","covid_origins",3,0.638297597053696,-2.83363701668029
"none","small_sv","covid_origins",3,0.638297597053696,-2.83363701668029
"lp","small_tight","covid_origins",3,0.703633968800954,-8.92107872155205
"none","small_tight","covid_origins",3,0.72883146979338,-12.6481292062217
"lp","ucmean","covid_origins",3,1.03077736349615,-3.10935456489437
"none","ucmean","covid_origins",3,1.06870932338466,-4.67301708912479
"lp","ucsv","covid_origins",3,0.770973721170568,-8.37288014189626
"none","ucsv","covid_origins",3,0.770973721170568,-8.37288014189626
"lp","ar4","other_origins",3,0.361047371256158,-Inf
"none","ar4","other_origins",3,0.361726992916685,-Inf
"lp","combo_bma","other_origins",3,0.374230821074073,-2.07964802163096
"none","combo_bma","other_origins",3,0.372181949675208,-2.07867413077433
"lp","combo_equal","other_origins",3,0.329934564338664,-1.81920280357044
"none","combo_equal","other_origins",3,0.335575960051576,-1.84603054836864
"lp","combo_logscore","other_origins",3,0.347393096879889,-1.87200881635929
"none","combo_logscore","other_origins",3,0.363276779463504,-1.92930294916207
"lp","combo_pool","other_origins",3,0.316010203814249,-1.8143704870449
"none","combo_pool","other_origins",3,0.318541450843921,-1.82291859648492
"lp","medium_conj","other_origins",3,0.310639466475394,-Inf
"none","medium_conj","other_origins",3,0.317229833521302,-Inf
"lp","medium_minn","other_origins",3,0.299926215181022,-Inf
"none","medium_minn","other_origins",3,0.299926215181022,-Inf
"lp","rw","other_origins",3,0.337712605228404,-2.67805100202716
"none","rw","other_origins",3,0.352139560502055,-2.70941977253647
"lp","small_loose_p5","other_origins",3,0.358242845329028,-Inf
"none","small_loose_p5","other_origins",3,0.363849232152269,-Inf
"lp","small_minn","other_origins",3,0.321425200680014,-Inf
"none","small_minn","other_origins",3,0.330362321830509,-Inf
"lp","small_ss","other_origins",3,0.335694628275669,-Inf
"none","small_ss","other_origins",3,0.347934998744977,-Inf
"lp","small_sv","other_origins",3,0.340181761175892,-Inf
"none","small_sv","other_origins",3,0.340181761175892,-Inf
"lp","small_tight","other_origins",3,0.321985492699506,-Inf
"none","small_tight","other_origins",3,0.325481822773951,-Inf
"lp","ucmean","other_origins",3,0.813240873285834,-Inf
"none","ucmean","other_origins",3,0.814300483020273,-Inf
"lp","ucsv","other_origins",3,0.322822944551591,-8.80293211025743
"none","ucsv","other_origins",3,0.322822944551591,-8.80293211025743
"lp","ar4","covid_origins",4,0.711415952832116,-3.37720039586815
"none","ar4","covid_origins",4,0.762092422850557,-4.80164462016087
"lp","combo_bma","covid_origins",4,0.950805998967799,-3.09372634348114
"none","combo_bma","covid_origins",4,0.983693976019494,-3.05855228087637
"lp","combo_equal","covid_origins",4,0.672804688053795,-1.73769241792441
"none","combo_equal","covid_origins",4,0.693643329948508,-1.9604248762053
"lp","combo_logscore","covid_origins",4,0.817103224389257,-1.98810410910399
"none","combo_logscore","covid_origins",4,0.905882446495856,-2.34582574011354
"lp","combo_pool","covid_origins",4,0.727383408015595,-2.01356391536118
"none","combo_pool","covid_origins",4,0.748026817738427,-2.24627347116926
"lp","medium_conj","covid_origins",4,0.79524506577302,-10.8788579119495
"none","medium_conj","covid_origins",4,0.79520870404299,-10.7663671041167
"lp","medium_minn","covid_origins",4,0.736390511118659,-3.77665803835768
"none","medium_minn","covid_origins",4,0.736390511118659,-3.77665803835768
"lp","rw","covid_origins",4,1.02759718231438,-4.42430321596004
"none","rw","covid_origins",4,1.04964454791134,-3.80139292075194
"lp","small_loose_p5","covid_origins",4,0.720969432187404,-4.82329065384788
"none","small_loose_p5","covid_origins",4,0.790088706690463,-6.6466250815248
"lp","small_minn","covid_origins",4,0.707639080682675,-6.89580349062896
"none","small_minn","covid_origins",4,0.74532552608653,-8.29928559928599
"lp","small_ss","covid_origins",4,0.688062692976551,-8.10993267197804
"none","small_ss","covid_origins",4,0.705373451355956,-7.27432320764624
"lp","small_sv","covid_origins",4,0.691134042430592,-3.68008789811739
"none","small_sv","covid_origins",4,0.691134042430592,-3.68008789811739
"lp","small_tight","covid_origins",4,0.768025071633506,-8.51731187739035
"none","small_tight","covid_origins",4,0.795954350429762,-12.3441380240093
"lp","ucmean","covid_origins",4,0.955235391829818,-2.54323023044643
"none","ucmean","covid_origins",4,0.990328986934421,-3.94162320005577
"lp","ucsv","covid_origins",4,0.828787411792517,-9.59079967159358
"none","ucsv","covid_origins",4,0.828787411792517,-9.59079967159358
"lp","ar4","other_origins",4,0.432304965490794,-10.3354978532555
"none","ar4","other_origins",4,0.432847210241115,-10.3524093811583
"lp","combo_bma","other_origins",4,0.431594328002148,-1.7265997823613
"none","combo_bma","other_origins",4,0.430265046918538,-1.72535715053416
"lp","combo_equal","other_origins",4,0.399610912223323,-1.39442884434374
"none","combo_equal","other_origins",4,0.403467103127032,-1.41838758791888
"lp","combo_logscore","other_origins",4,0.406224811791468,-1.47800698653791
"none","combo_logscore","other_origins",4,0.425161322489014,-1.53241761968706
"lp","combo_pool","other_origins",4,0.386346150865503,-1.43816038806396
"none","combo_pool","other_origins",4,0.388003681079573,-1.44759071468277
"lp","medium_conj","other_origins",4,0.375816260686323,-Inf
"none","medium_conj","other_origins",4,0.382513873833599,-Inf
"lp","medium_minn","other_origins",4,0.36965389439026,-8.68873255777197
"none","medium_minn","other_origins",4,0.36965389439026,-8.68873255777197
"lp","rw","other_origins",4,0.40888190403155,-2.13589206593145
"none","rw","other_origins",4,0.423385413575378,-2.16076388840814
"lp","small_loose_p5","other_origins",4,0.448934936076674,-10.4625403500588
"none","small_loose_p5","other_origins",4,0.451351046061308,-10.5058227086638
"lp","small_minn","other_origins",4,0.388637095899452,-Inf
"none","small_minn","other_origins",4,0.395025265529514,-Inf
"lp","small_ss","other_origins",4,0.412548375357859,-Inf
"none","small_ss","other_origins",4,0.422710235909735,-Inf
"lp","small_sv","other_origins",4,0.41911794703276,-9.50336438233559
"none","small_sv","other_origins",4,0.41911794703276,-9.50336438233559
"lp","small_tight","other_origins",4,0.387958544125896,-9.64135756126203
"none","small_tight","other_origins",4,0.391176969862476,-9.67194488944912
"lp","ucmean","other_origins",4,0.866346535947094,-Inf
"none","ucmean","other_origins",4,0.869364667471342,-Inf
"lp","ucsv","other_origins",4,0.387748603632766,-4.66092690696194
"none","ucsv","other_origins",4,0.387748603632766,-4.66092690696194
"lp","ar4","covid_origins",5,0.772859888981182,-4.02238283183864
"none","ar4","covid_origins",5,0.81802187037997,-5.03157388414636
"lp","combo_bma","covid_origins",5,1.08719999125387,-2.58383990849392
"none","combo_bma","covid_origins",5,1.14395204010432,-2.92171169236422
"lp","combo_equal","covid_origins",5,0.725456099049737,-1.78107128440989
"none","combo_equal","covid_origins",5,0.750539021087109,-1.96734238164958
"lp","combo_logscore","covid_origins",5,0.88333960273919,-2.04208532062202
"none","combo_logscore","covid_origins",5,0.943740806068271,-2.31080909178263
"lp","combo_pool","covid_origins",5,0.823351869136603,-2.02685609998168
"none","combo_pool","covid_origins",5,0.870049308084315,-2.27370712286296
"lp","medium_conj","covid_origins",5,0.870755637618278,-13.6651959731125
"none","medium_conj","covid_origins",5,0.873209194412839,-12.3234316744677
"lp","medium_minn","covid_origins",5,0.830053323429762,-3.43693587857534
"none","medium_minn","covid_origins",5,0.830053323429762,-3.43693587857534
"lp","rw","covid_origins",5,0.995184853338601,-3.2927643441941
"none","rw","covid_origins",5,1.06100172862445,-4.21736593991368
"lp","small_loose_p5","covid_origins",5,0.782002389992297,-8.75025807123646
"none","small_loose_p5","covid_origins",5,0.86203029197271,-9.27654726600765
"lp","small_minn","covid_origins",5,0.774643733091868,-11.039117788593
"none","small_minn","covid_origins",5,0.816424752381265,-10.8674417254302
"lp","small_ss","covid_origins",5,0.738991919966597,-9.88611614909291
"none","small_ss","covid_origins",5,0.777700593694508,-10.6631990578143
"lp","small_sv","covid_origins",5,0.769436773486782,-3.59835197143951
"none","small_sv","covid_origins",5,0.769436773486782,-3.59835197143951
"lp","small_tight","covid_origins",5,0.835503355663008,-10.4230010329965
"none","small_tight","covid_origins",5,0.874654042839176,-11.4456377695935
"lp","ucmean","covid_origins",5,0.921970530210882,-3.31532895108525
"none","ucmean","covid_origins",5,0.951301719812371,-4.48524777458279
"lp","ucsv","covid_origins",5,0.91066972995364,-7.46195995173429
"none","ucsv","covid_origins",5,0.91066972995364,-7.46195995173429
"lp","ar4","other_origins",5,0.489488951138358,-11.4757165709298
"none","ar4","other_origins",5,0.489639138428294,-11.4949489202719
"lp","combo_bma","other_origins",5,0.488338492108801,-1.81341044706408
"none","combo_bma","other_origins",5,0.477870317917406,-1.79965981162528
"lp","combo_equal","other_origins",5,0.450039306199477,-1.35506237383304
"none","combo_equal","other_origins",5,0.45418225981396,-1.37512916592961
"lp","combo_logscore","other_origins",5,0.46955078340629,-1.5116549940513
"none","combo_logscore","other_origins",5,0.468856685165322,-1.51495893677852
"lp","combo_pool","other_origins",5,0.459542299575222,-1.48950493121652
"none","combo_pool","other_origins",5,0.461152530524618,-1.4955619384112
"lp","medium_conj","other_origins",5,0.418195069811188,-Inf
"none","medium_conj","other_origins",5,0.425668599004986,-Inf
"lp","medium_minn","other_origins",5,0.424210953000024,-7.08428723291918
"none","medium_minn","other_origins",5,0.424210953000024,-7.08428723291918
"lp","rw","other_origins",5,0.453956175323559,-1.82260412642645
"none","rw","other_origins",5,0.467429664589131,-1.84256972669372
"lp","small_loose_p5","other_origins",5,0.52060925560417,-9.31751060580958
"none","small_loose_p5","other_origins",5,0.523007853313527,-9.34877356473419
"lp","small_minn","other_origins",5,0.44025579018463,-Inf
"none","small_minn","other_origins",5,0.447918660564584,-Inf
"lp","small_ss","other_origins",5,0.472278418609783,-Inf
"none","small_ss","other_origins",5,0.481107879028146,-Inf
"lp","small_sv","other_origins",5,0.484818278103145,-8.2586400287158
"none","small_sv","other_origins",5,0.484818278103145,-8.2586400287158
"lp","small_tight","other_origins",5,0.434375257458479,-Inf
"none","small_tight","other_origins",5,0.43685305696983,-Inf
"lp","ucmean","other_origins",5,0.914910368602486,-Inf
"none","ucmean","other_origins",5,0.917831798791843,-Inf
"lp","ucsv","other_origins",5,0.433346541208696,-6.7818942214244
"none","ucsv","other_origins",5,0.433346541208696,-6.7818942214244
"lp","ar4","covid_origins",6,0.848072086804588,-4.62072768992434
"none","ar4","covid_origins",6,0.926284154899858,-5.83975865145904
"lp","combo_bma","covid_origins",6,1.37856855923954,-3.74296386198619
"none","combo_bma","covid_origins",6,1.42364391704779,-4.00291038923025
"lp","combo_equal","covid_origins",6,0.820107696016968,-2.00791743602907
"none","combo_equal","covid_origins",6,0.864594132624991,-2.2236579961872
"lp","combo_logscore","covid_origins",6,1.10149668895513,-2.41644359985056
"none","combo_logscore","covid_origins",6,1.15986257996248,-2.74571580029918
"lp","combo_pool","covid_origins",6,0.950134991835029,-2.35368618235739
"none","combo_pool","covid_origins",6,1.01132010587034,-2.6916933858606
"lp","medium_conj","covid_origins",6,0.971912926313722,-15.2786985647594
"none","medium_conj","covid_origins",6,1.00974994887815,-13.8853891541245
"lp","medium_minn","covid_origins",6,0.962523311897517,-3.82406061664224
"none","medium_minn","covid_origins",6,0.962523311897517,-3.82406061664224
"lp","rw","covid_origins",6,1.23124759918622,-5.43846706211229
"none","rw","covid_origins",6,1.29179995172052,-4.73440630520221
"lp","small_loose_p5","covid_origins",6,0.889995247872286,-7.91705995388993
"none","small_loose_p5","covid_origins",6,1.00787788497888,-8.46551712363951
"lp","small_minn","covid_origins",6,0.862133667975059,-11.3634398049957
"none","small_minn","covid_origins",6,0.937446383503013,-11.2904255331486
"lp","small_ss","covid_origins",6,0.809957360045956,-10.5623201244247
"none","small_ss","covid_origins",6,0.874107514404111,-10.9811845183035
"lp","small_sv","covid_origins",6,0.875980437789889,-3.53631236579724
"none","small_sv","covid_origins",6,0.875980437789889,-3.53631236579724
"lp","small_tight","covid_origins",6,0.923929405034957,-10.0933897154731
"none","small_tight","covid_origins",6,0.992643733298081,-12.106309252746
"lp","ucmean","covid_origins",6,0.914535151377737,-4.06062894738444
"none","ucmean","covid_origins",6,0.94520007629575,-4.56588161449084
"lp","ucsv","covid_origins",6,1.02859491585735,-10.9618501451488
"none","ucsv","covid_origins",6,1.02859491585735,-10.9618501451488
"lp","ar4","other_origins",6,0.530188634943611,-9.86706794292784
"none","ar4","other_origins",6,0.531212126072552,-9.88477861314158
"lp","combo_bma","other_origins",6,0.510844128322505,-1.56315114889703
"none","combo_bma","other_origins",6,0.506464547474408,-1.56053618210402
"lp","combo_equal","other_origins",6,0.488262628652097,-1.09346922848567
"none","combo_equal","other_origins",6,0.492186951600207,-1.11100436282635
"lp","combo_logscore","other_origins",6,0.503668636902853,-1.24143514063923
"none","combo_logscore","other_origins",6,0.503756471214565,-1.24604280439365
"lp","combo_pool","other_origins",6,0.49268333491647,-1.22562770964685
"none","combo_pool","other_origins",6,0.492972824787332,-1.23192874406324
"lp","medium_conj","other_origins",6,0.45013185448689,-Inf
"none","medium_conj","other_origins",6,0.456630189271842,-Inf
"lp","medium_minn","other_origins",6,0.470156811274633,-2.88512125212837
"none","medium_minn","other_origins",6,0.470156811274633,-2.88512125212837
"lp","rw","other_origins",6,0.478539658938667,-1.44020522304203
"none","rw","other_origins",6,0.489133875804724,-1.45430555600939
"lp","small_loose_p5","other_origins",6,0.5630347211341,-9.99904797059314
"none","small_loose_p5","other_origins",6,0.566832663830273,-10.0247100873033
"lp","small_minn","other_origins",6,0.473262568984569,-Inf
"none","small_minn","other_origins",6,0.479428898374782,-Inf
"lp","small_ss","other_origins",6,0.519664480793804,-Inf
"none","small_ss","other_origins",6,0.527518042764096,-Inf
"lp","small_sv","other_origins",6,0.52881645349857,-7.87713790974332
"none","small_sv","other_origins",6,0.52881645349857,-7.87713790974332
"lp","small_tight","other_origins",6,0.46516284245773,-Inf
"none","small_tight","other_origins",6,0.467851400638717,-Inf
"lp","ucmean","other_origins",6,0.953497926224492,-Inf
"none","ucmean","other_origins",6,0.955847745401046,-Inf
"lp","ucsv","other_origins",6,0.462408463725267,-9.8445395546239
"none","ucsv","other_origins",6,0.462408463725267,-9.8445395546239
"lp","ar4","covid_origins",7,0.857994734295459,-5.47190566743817
"none","ar4","covid_origins",7,0.956492620475858,-6.49443148031038
